app_name,access_location,read_contacts,used_sendtextmessage,has_fatal_exception,activity_started,used_requestnetwork,write_file
com_ryzmedia_tatasky,1,0,0,0,0,0,1
com_rpsg_lsg,1,0,0,0,0,0,1
com_sinyee_babybus_shopping,0,0,0,0,0,0,1
com_sencatech_iwawa_iwawadraw,0,0,0,0,0,0,1
com_sadhana_astro,1,0,0,0,0,0,1
com_shaiban_audioplayer_mplayer,1,0,0,0,0,0,1
com_sinyee_babybus_marketV,0,0,0,0,0,0,1
com_rvappstudios_baby_toddler_kids_games_learning_activity,0,0,0,0,0,0,1
com_sinyee_babybus_princessII,0,0,0,0,0,0,1
com_samajsocial_app,1,0,0,0,0,0,1
com_sesameworkshop_alphabetkitchen_play,1,0,0,0,0,0,1
com_ro_mart_ro_mart,1,1,0,0,1,1,1
com_sinyee_babybus_cosmetology,0,0,0,0,0,0,1
com_sinyee_babybus_organizedII,0,0,0,0,0,0,1
com_search_music_mp3_musicplayer,0,0,0,0,0,0,1
com_scribd_app_reader0_docs,0,0,0,0,0,0,1
com_sbr_connect_steven_ptelite,1,0,0,0,0,0,1
com_simplemobiletools_calendar,0,0,0,0,0,0,1
com_service_plug_customer_app,1,0,0,0,0,0,1
com_rokit_project510_android_flutter,1,0,0,0,0,0,1
com_rs_mirae,1,0,0,0,0,1,1
com_samsung_android_oneconnect,1,0,0,0,0,0,1
com_sec_penup,1,0,0,0,0,0,1
00194CBE526FD2BB69C4ECC6D70AC4D07F3BF5D5A57F4EDDE1E0C8BAF6FB792E,1,0,0,0,1,1,1
001AA30774FEDC56F04562606A72A033B6C075F581AFECBBEAC70F41A7746539,0,0,0,0,0,0,1
001ADFD86FE877D30B8FD6C4486C777F66F07F7F33378B625A2921E660C22AB3,0,0,0,0,0,0,1
001C21A5DCD6CCDC5E1AB4048A6BCE69A890312365E1141A34A9B7D09BCFCB9D,0,0,0,0,0,0,1
0015E0519717395D757CE5C06093E17256BF847A9B5F878C8AF9762FC2D8099F,0,1,0,0,1,1,1
001BD5DE6DA8088531069B28B4F41DBBB2971C398DEA28CF1FA8EDC19B8A87BF,1,0,0,0,1,1,1
001AEFD8A1486CA38D29B2618F31DE810559D3907BB5DFD40E2A0D7618C18F21,1,0,0,0,1,0,1
001999CA2D2BD44EEA9A7BCCD10FF79571D3989B3CAA89989A227059599B42CC,0,0,0,0,0,0,1
001964E33F9B1BB7D95E4819A24F80BDE47E41F2C8854778D3777F800C085940,1,0,0,0,0,1,1
00157C561F3830D24E231295256CB69FE5F49395D7725BD00A755F7C18CE6978,0,0,0,1,1,0,1
00161EEB5EE26608654185D97F4277FC114C591294215DDAC7E38A60784D3265,0,0,0,0,0,1,1
001AC3E574F1350DE51A71987D72B205A61063FF469BCEEAB6965556805B665F,0,0,0,0,0,0,1
00153B440FC9F94EB44BAABC136EDA338053146066A46D265A4BABFB610B5273,0,0,0,1,1,0,1
0017B67588D03D2A1E888D143B0D61596DD7BAE942AE34055997C3E9B43D5E29,0,0,0,1,1,0,1
001AD2BA51E9C6A52831879B2872865318626981560F5FD599961EC786D75583,1,0,0,0,1,0,1
0015AC8312D8B0EF9A19DE03C66AEBC1867E72363CCB35A7D0749DE97AC305A0,0,0,0,0,0,0,1
001B47474543DEBA53175A39B6A2A520CC8CBB958EAE1167702C290D2B281D9B,0,0,0,0,0,0,1
001B08946F02686FF6073AB46752D6741D68FFD19F5CE4EFF2A0AB49A5A0CC4E,1,0,0,0,0,0,1
001C03E19C9DAF0E637EEC811D402B5A8B722FBF5246CF3826E6F976ECDA8BB1,1,0,0,0,1,0,1
0015A26EABC706320BCF4612586B6FBE16B2DB64F7730377AA95DF790DD191F1,0,0,0,0,0,0,1
0015858C4BAAAA34F6CC8216C5071E8762206AE562E16BB3AC58F0F9BC5683D0,0,0,0,0,1,0,1
001A98712FD8E84C72DA55CAD3173AC150A20913C281A4C222868A415B8C9F50,0,0,0,0,0,0,1
com_playhome_plus,0,0,0,0,0,0,1
com_pocketfm_toons,1,0,0,0,0,0,1
com_radio_pocketfm,1,0,0,0,0,0,1
com_pixverseai_pixverse,1,0,0,0,0,0,1
com_poncho_eatclub,1,1,0,0,0,0,1
com_plexapp_android,1,0,0,0,0,0,1
com_pratilipi_comics,1,0,0,0,0,0,1
com_rapido_passenger,0,0,0,0,0,0,1
com_qidian_Int_reader,0,0,0,0,0,0,1
com_raincan_android_hybrid,1,0,0,0,1,0,1
com_rails_red,1,0,0,0,0,0,1
com_radio_fmradio,1,0,0,0,1,0,1
com_pratilipi_mobile_android,1,0,0,0,0,0,1
com_probadosoft_moonphasecalendar,1,0,0,0,0,0,1
com_pm_ambanimatkad,0,0,0,0,0,0,1
com_pocketfm_tv,1,0,0,0,0,0,1
com_rajasthanroyals_app,1,0,0,0,0,0,1
com_randomchat_camtocam_onlinevideocall_livetalkvideocall,0,0,0,0,0,0,1
com_recz_android,1,0,0,0,0,0,1
com_photo_android_camera,0,0,0,0,0,0,1
com_pixlr_express,1,0,0,0,0,0,1
com_railyatri_in_mobile,1,0,0,0,0,0,1
com_rcub_rclub,0,0,0,0,0,0,1
com_policybazaar,1,0,0,0,0,0,1
0012C310FCCC199DF391066625EA56C67B08D96A980D50CFC0BDD292DED7077F,1,1,0,0,1,1,1
0010D6BC37AE06EAB93EB825C6189FFDB1EEE0B8D2CA129F948B28299C473837,0,0,0,0,0,0,1
000FC18BBFC78B0858A9C96A6FFCC4EAEAC7F2716D159788DB0F94CBF1E4FB4E,0,0,0,0,0,0,1
000FB255117B289D61075E4F31C3D203D1873B23C79A51B6E946FC2A49821C7A,0,0,0,0,0,0,1
000E2DD97692D742C6F7C2989FF1349D0DBA2BAFABEBF1220DC252D0E36679A7,0,0,0,0,0,1,1
0014BA372F61C9C0EA6FB4F36E21E8A3C0B8377F0FC1C406684BB7BA9AC4EC50,0,0,0,0,0,1,1
0012DF333367D76AFCE6E9A9F21002A4A1F1DCD1ED75BAFF1C1F7DB3CA1D579B,1,0,0,0,0,0,1
001036DBBFAFE319473EB07C4FA1AE30FDBAACE28D58923FFB822DC75A817741,0,0,0,0,0,0,1
000DDCEE5F9FA00F4652828CB2D4E4B08A3A422F4472D01F56886A40744BF4BD,0,0,0,0,1,1,1
00128CF93FF0259BC89FF983C00E538061BCD1ADEB304E71CA7C7E019D81FC0D,0,0,0,0,0,0,1
00104DF0BDA5BEE7E5CFDDD5EC581150EFC4F495EA0971ED07AA5DDF877D6D66,0,0,0,0,0,0,1
00105A837C446B9DDDD8B89ED85BB786A8AC952094886022A679ECBDE3849DF2,0,0,0,0,0,0,1
00125D0055C95E7D35B1EB81F6AE76BD00698DDE259F297E6D16D45536013CEC,1,0,0,0,0,0,1
0014ACC8F710F1211F7C0E235B8C324D1D26281A552CAACC9051895768C74693,0,0,0,0,1,1,1
00052B3AB096E61C3008AE77AA6C7DE22C28B08CFB61BCCDFC6128F373209139,1,1,0,0,1,1,1
00111F5CF230E2DD9BD66989E8EBDE87D881CB9A88C2C06DA94AEA4C3CD2FA12,0,0,0,0,0,0,1
0010CA64CA1061B2118072D529B29B5D2F1AE1588DA6A4475B3171D7E1DC53D1,0,0,0,0,0,0,1
0012A8B25CBE4F7D6FCB939E219C5520FFA0020C6081B7E881AC462EE3870CC3,0,0,0,0,1,1,1
00110993E74DD0A8866FAD0CB32C967068B20523E2DA290B1D1094E577F0D6D3,1,0,0,0,1,0,1
0012A6F19CCAC2B8DE3AA248B743ABBABAD43E7D09F000FB232155D1BE901C8E,1,0,0,0,0,0,1
001201402F873F4971ECB75B1987DC3FAB3007C22D43AC433AF0D8EE20A3C4E9,0,0,0,0,0,0,1
videopalyer_hd_video_music_player,0,0,0,0,0,0,1
us_zoom_videomeetings4intune,1,0,0,0,0,0,1
th_co_bualuang_blsgo,1,0,0,0,0,0,1
redwhite_cricket_liveline_score,1,1,0,0,1,0,1
za_co_shoprite_sixty60,1,0,0,0,0,0,1
video_player_audio_player_music,0,0,0,0,0,0,1
tech_baatu_parentcop,0,0,0,0,0,0,1
ringtonemaker_musiccutter_customringtones_freeringtonemaker,0,0,0,0,0,0,1
rto_owner_address_parivahan_car_malik_address_finder,0,0,0,0,0,0,1
videoeditor_videomaker_videoeditorforyoutube,0,0,0,0,0,0,1
tuat_kr_sullivan,0,0,0,0,0,0,1
uplayer_video_player,0,0,0,0,0,0,1
wp_wattpad,1,0,0,0,0,0,1
todolist_scheduleplanner_dailyplanner_todo_reminders,0,0,0,0,0,0,1
to_blend_mobile_app,1,0,0,0,0,0,1
us_zoom_videomeetings,1,1,0,0,0,0,1
video_player_videoplayer,0,0,0,0,0,0,1
railrestro_mobile_app,1,1,0,0,1,0,1
weather_radar_alert,0,0,0,0,0,0,1
revive_app,1,0,0,0,0,0,1
screenrecorder_recorder_editor,1,0,0,0,0,0,1
yesmadamservices_app_com_yesmadamservices,1,0,0,0,0,0,1
zynoff_mobile,0,0,0,0,1,0,1
ru_yandex_weatherplugin,1,0,0,0,0,0,1
000117948810F5DE07F0B296F68535C72B68E4A74B695CE08C488E319FCBF906,0,0,0,0,1,1,1
000371520366622D75A974E3DA635976A5F8D6569A5D2CAEB08BDAB46E842734,1,1,0,1,1,1,1
00010212C58DAC25E27496BF1BADAFBEABE2613C3D772EDAA97C2906A8DD8E6E,1,0,0,0,1,0,1
000234B3B17AA773825C5CC4512702ADD18509BDEBB039F36AA6F5D0EE7A78B6,1,0,0,1,1,1,1
00036ABBB6497F684E879A70E1AE4759342DF4E559486639ED55657F155B6351,0,0,0,0,0,0,1
0002996DF1C09CEE8CAA4E44AD873BB838272F25DE5EB2B7640D4FC5CC1E47C5,1,0,0,0,0,0,1
0001EF3DC57C9905FE7EAD593F2C3C092AAE46FA924116EAA704BE896106371D,0,0,0,0,0,0,1
00026A23B3B23660F09F453907E84BF0DF8F4DBD3D28725AEC5B1D725D4BAD70,0,0,0,0,0,0,1
00021820DEB84161664762DB6DFDD14359A3DC2C7F7C0E0BD7587DC4005E0A3A,0,0,0,0,0,0,1
000361DE8A2FA316B685ADABA1FB6BA0499182E773E8621E958337CAF931EFFB,0,0,0,0,0,0,1
00018B522A51D6573A615153E7BFB33AC961BF5EF604AC7EDB04072CE238B9AF,1,0,0,0,1,0,1
00012AD75F4263341ADAF25A1AD4053584F797EAA205FC09FD240395C4C82F4F,0,0,0,0,0,1,1
000183CF190B53ABAF0E6B9C5D6F44B7804334C5DB3ACB2308E7CC3259122C3E,0,0,0,0,0,0,1
000289D22687E8289BB6B247D5C17A2376D29C6E667E8121F770D5D13FC274D5,0,0,0,0,0,0,1
000142080A2854488DAC3F43D11F15A3BEFB2F1CEDAA904FCEEB2C2E28D6A29F,0,0,0,0,0,0,1
000346F87D850BB9F756009D54FDCDD6F3944A597946D84BD7F596D96B883A2F,1,0,0,0,0,0,1
00005B6B8FDD182A2F7FF41FE9738CDDE5D39AF500D60DF38AE618BD76082CB5,1,1,0,0,1,0,1
00021576BF9645ECAD95279718EBC3ED25B3E0F9C667ABE950CF4B42A9453996,0,0,0,0,0,0,1
0002D1950CC73492ADBFDA00645B13C47826A7F4299C29572F838B5F35842F01,0,0,0,0,1,0,1
000314F0837FF123AF5445038690A6A697E4FEB6CCE50066D9E776C1EDC1942D,0,0,0,1,1,0,1
00026B5BA69D84234A229C2638D90FB4287B1C7E5DF5987F6E3028AA02EF1CD7,1,0,0,1,1,0,1
00016A9CC8E89A55E827BC17B84FC9C0F23A5FF5B21ADA378688DDB3D64A16EF,1,0,0,1,1,0,1
000287DD9FB45D48634157C56FDE589F5F6D1D27070827296121C723E3B5941C,0,0,0,0,1,0,1
00012E8F2E49E601EDC786CABAB52FA844D50ADD7D3D09EFD7F8B23E6BA42EFB,1,0,0,0,0,0,1
org_acharyaprashant_apbooks,1,0,0,0,0,0,1
pedometer_stepcounter_calorieburner_pedometerforwalking,1,0,0,0,0,0,1
photo_cameraselfie_sweet_camera,0,0,0,0,0,0,1
musicplayer_mp3player_musicapp,0,0,0,0,0,0,1
money_super_payments,1,0,0,0,0,0,1
org_thoughtcrime_securesms,1,1,0,0,0,0,1
me_ingala_galachat,0,0,0,0,0,0,1
maxplayer_mediaplayer_videoplayer,0,0,0,0,0,0,1
mymusic_offlinemusicplayer_mp3player_playmusic,0,0,0,0,0,0,1
mirchi_livevideo_chat,0,0,0,0,0,0,1
org_ondc_nirmitbap,1,0,0,0,0,0,1
net_skyscanner_android_main,1,0,0,0,0,0,1
net_manta_comic,1,0,0,0,0,0,1
org_telegram_messenger,1,1,0,0,1,0,1
mobi_mangatoon_novel_portuguese,0,0,0,0,0,0,1
paper_puzzle_fold_fun_play,0,0,0,0,0,0,1
music_ytstream_youtify,1,0,0,0,0,0,1
org_videolan_vlc,0,0,0,0,1,0,1
org_player,0,0,0,0,0,0,1
org_ieee_mobile_mcoe_ieee,0,0,0,0,0,0,1
notion_id,1,0,0,0,0,0,1
org_thunderdog_challegram,1,0,0,0,0,0,1
org_mozilla_firefox,0,0,0,0,0,0,1
net_openkochi_yatripartner,1,0,0,0,0,0,1
myradio_radio_fmradio_liveradio_radiostation,0,0,0,0,0,0,1
pdf_reader_pdfviewer_pdfeditor,0,0,0,0,0,0,1
math_games_education_learn_logic_fun,1,0,0,0,0,0,1
000EE43BF6B49402AE1AAF6A6BD1A73FAB6C1D70DAD36AC9A0A622B93770F492,0,0,0,0,0,0,1
000371520366622D75A974E3DA635976A5F8D6569A5D2CAEB08BDAB46E842734,1,1,0,0,1,1,1
000E3DD6B3F4044C09BDC1ACA170261A4F932618C561879282FC0A4027D5EC6F,1,0,0,0,0,0,1
000D44B413E70C3C02D3BC6D8E8FA4B17CC82E800974EA705201CBB6932EA41C,0,0,0,0,1,0,1
00052B07359A510114592A57CCC471CE4B2EAEFBF964A15375D5F000882E09A1,0,0,0,0,1,0,1
000F257D3E269DD0E241D2A910361CA8955702B3BA8ADEFEE30F78A6E8565E0B,0,0,0,0,1,0,1
000E7209DAFCBBDD351F4E2B433E7CFC2B5C03F56A2B9CE1CF0841EE27360257,0,0,0,1,1,1,1
000E2DD97692D742C6F7C2989FF1349D0DBA2BAFABEBF1220DC252D0E36679A7,0,0,0,0,0,1,1
0005082EE5323640027993C96117E03A8D2A6A5FE8A3CE4128E24E04174FBD9D,1,0,0,0,1,0,1
0005FAFA5FA61EA3FD6CAE8684ABE566B9F3513751AF5944066DA426CDCA02AE,0,1,0,0,1,0,1
00038EC8855A2CC9170C0F0882181482C9977CC4D3AF93475E2CED20BAC87601,1,0,0,1,1,0,1
000DDCEE5F9FA00F4652828CB2D4E4B08A3A422F4472D01F56886A40744BF4BD,1,0,0,0,1,1,1
000E609685B5DC5311F74F6C99E23811212AF904E95D18E23C39CDD4E55715DE,1,0,0,0,1,1,1
000F8752D05F315689A96A59D22CAE508F00B24717A329B07AA1881E4E4EC6DA,1,0,0,0,1,0,1
000D485BE7A0A9768C0006D1B5DBFE494C08234A4D3041B3FAE5B167AB627D76,0,0,0,0,1,0,1
00052B3AB096E61C3008AE77AA6C7DE22C28B08CFB61BCCDFC6128F373209139,1,1,0,0,1,1,1
000461DA0D6436E86A764335BECEC402D2B8EDAD0C04B5B4650F18DA926EBABD,0,0,0,0,0,0,1
0004AD1FC2C5E5D358D40A69E215E621FFF591805EDEC110DAD79E1093CA7CC1,1,0,0,0,1,0,1
00051A313DB5B3A7CD9212CF20F731F3F2B36420EA663D7A9D9268B1B46A1BE1,1,0,0,0,1,0,1
000DA8DF57190725B074F7DE2B00A219C90BB09C1FDF5177CEF5CB9C1B5E95A7,0,0,0,0,0,0,1
000D690021E538EBDB9C23EC8662C1CF59A874829FB1F59A9AF8A0F5B59FA815,0,0,0,0,0,0,1
00040F7E1034634D2B8B438E37E43E04D2523496FC668C592BB4F5C562E16073,0,0,0,0,0,0,1
000EF4DBFB190BAED04B24377C45A8B256199C98E7DAD0C76998BF4C06EA114A,0,0,0,0,0,0,1
00043914D385019B70FA2D0E289EC3FDF8A07CCED326C03EA3CF3D71BBBB1206,0,0,0,0,1,1,1
